Macierz kowariancji:
 109.48  ; 0.78  ; -3.32  ; -0.5  ; 0.01  ; 2309.5  ; 0.92  ; -0.01  ; -0.56  ; -0.64  ; 1.57  ; -139.31  ; 0.58  ; -51.56  ; -0.8  ; 0.04  ; -0.0  ;
 0.78  ; 11.79  ; 0.06  ; -0.67  ; 0.0  ; -542.28  ; -0.04  ; -0.04  ; -0.15  ; -1.47  ; -0.45  ; -38.41  ; -0.22  ; 2.34  ; -0.09  ; -0.07  ; -0.05  ;
 -3.32  ; 0.06  ; 0.78  ; 0.05  ; -0.0  ; 98.9  ; 0.02  ; 0.01  ; 0.05  ; 0.17  ; -0.18  ; 11.03  ; -0.02  ; 0.38  ; 0.08  ; -0.01  ; 0.02  ;
 -0.5  ; -0.67  ; 0.05  ; 0.9  ; 0.0  ; 257.65  ; 0.02  ; 0.01  ; 0.09  ; -0.03  ; 0.23  ; 8.99  ; 0.13  ; -0.89  ; 0.11  ; 0.03  ; 0.02  ;
 0.01  ; 0.0  ; -0.0  ; 0.0  ; 0.02  ; 35.71  ; 0.0  ; 0.0  ; -0.0  ; 0.01  ; -0.01  ; -0.26  ; 0.01  ; 0.6  ; 0.01  ; 0.01  ; 0.0  ;
 2309.5  ; -542.28  ; 98.9  ; 257.65  ; 35.71  ; 7719598.29  ; 130.54  ; 115.23  ; 27.95  ; 1042.12  ; 653.16  ; -24491.24  ; -92.17  ; -89.26  ; 62.34  ; 102.93  ; 41.82  ;
 0.92  ; -0.04  ; 0.02  ; 0.02  ; 0.0  ; 130.54  ; 0.25  ; 0.0  ; 0.08  ; 0.01  ; 0.17  ; -7.64  ; -0.0  ; -7.09  ; -0.04  ; -0.01  ; 0.02  ;
 -0.01  ; -0.04  ; 0.01  ; 0.01  ; 0.0  ; 115.23  ; 0.0  ; 0.14  ; -0.01  ; -0.03  ; -0.05  ; 1.12  ; -0.01  ; 1.4  ; -0.0  ; 0.02  ; 0.01  ;
 -0.56  ; -0.15  ; 0.05  ; 0.09  ; -0.0  ; 27.95  ; 0.08  ; -0.01  ; 0.77  ; 0.37  ; 0.33  ; 3.47  ; -0.03  ; 20.23  ; 0.27  ; 0.14  ; 0.03  ;
 -0.64  ; -1.47  ; 0.17  ; -0.03  ; 0.01  ; 1042.12  ; 0.01  ; -0.03  ; 0.37  ; 68.29  ; 2.07  ; 0.25  ; 4.44  ; -78.93  ; -0.86  ; -0.55  ; -0.06  ;
 1.57  ; -0.45  ; -0.18  ; 0.23  ; -0.01  ; 653.16  ; 0.17  ; -0.05  ; 0.33  ; 2.07  ; 5.69  ; 31.51  ; 0.59  ; -45.11  ; -0.18  ; -0.16  ; 0.02  ;
 -139.31  ; -38.41  ; 11.03  ; 8.99  ; -0.26  ; -24491.24  ; -7.64  ; 1.12  ; 3.47  ; 0.25  ; 31.51  ; 74954.38  ; -29.32  ; -272.18  ; 21.1  ; 4.57  ; 32.87  ;
 0.58  ; -0.22  ; -0.02  ; 0.13  ; 0.01  ; -92.17  ; -0.0  ; -0.01  ; -0.03  ; 4.44  ; 0.59  ; -29.32  ; 8.13  ; -26.35  ; -0.39  ; -0.21  ; -0.04  ;
 -51.56  ; 2.34  ; 0.38  ; -0.89  ; 0.6  ; -89.26  ; -7.09  ; 1.4  ; 20.23  ; -78.93  ; -45.11  ; -272.18  ; -26.35  ; 9405.39  ; 93.87  ; 45.54  ; 0.8  ;
 -0.8  ; -0.09  ; 0.08  ; 0.11  ; 0.01  ; 62.34  ; -0.04  ; -0.0  ; 0.27  ; -0.86  ; -0.18  ; 21.1  ; -0.39  ; 93.87  ; 2.84  ; 0.65  ; 0.02  ;
 0.04  ; -0.07  ; -0.01  ; 0.03  ; 0.01  ; 102.93  ; -0.01  ; 0.02  ; 0.14  ; -0.55  ; -0.16  ; 4.57  ; -0.21  ; 45.54  ; 0.65  ; 0.46  ; 0.04  ;
 -0.0  ; -0.05  ; 0.02  ; 0.02  ; 0.0  ; 41.82  ; 0.02  ; 0.01  ; 0.03  ; -0.06  ; 0.02  ; 32.87  ; -0.04  ; 0.8  ; 0.02  ; 0.04  ; 0.1  ;

Wartosc wlasna:;7719677.697396633
Wartosc wlasna:;74877.35893744744
Wartosc wlasna:;9406.718012656818
Wartosc wlasna:;108.44746976327214
Wartosc wlasna:;67.81941127810566
Wartosc wlasna:;11.754495471928703
Wartosc wlasna:;7.786382194497603
Wartosc wlasna:;5.347896090298924
Wartosc wlasna:;1.9084348107080449
Wartosc wlasna:;0.8625991674327745
Wartosc wlasna:;0.7026567788224459
Wartosc wlasna:;0.6323257355677082
Wartosc wlasna:;0.2291902366219588
Wartosc wlasna:;0.19975588872383865
Wartosc wlasna:;0.1327589896902436
Wartosc wlasna:;0.07413189963036931
Wartosc wlasna:;0.02024404799497558
Wektor wlasny:;
 -714.21891  ; 249.22673  ; 0.35555  ; 36.52703  ; -21.23404  ; -3.16104  ; -1.06552  ; 2.81374  ; -0.04977  ; -0.87163  ; 1.46643  ; -2.61469  ; 0.15848  ; -0.50357  ; -1.01582  ; -0.22926  ; 0.99523  ;
 -236.26102  ; 236.66163  ; 0.44109  ; 56.01036  ; -11.18337  ; -2.37277  ; -4.00012  ; 4.58537  ; -0.14366  ; -2.23109  ; 2.03547  ; -2.59278  ; 0.52259  ; -0.74082  ; -1.07314  ; -0.25401  ; 1.01099  ;
 -693.69535  ; 98.33167  ; -196.18185  ; 40.94016  ; -7.05051  ; -9.42322  ; -4.60827  ; 1.54826  ; -3.4268  ; -1.977  ; 0.90262  ; 0.08734  ; 0.56595  ; -0.24399  ; -1.12379  ; -0.12314  ; 0.97798  ;
 0.33498  ; 108.93107  ; 0.93724  ; 39.76764  ; -15.94753  ; -2.23465  ; -7.69452  ; 4.44208  ; -0.32123  ; -3.69397  ; 0.5163  ; -0.14732  ; -0.1353  ; 0.19949  ; -1.08107  ; -0.26095  ; 0.98975  ;
 -54.65766  ; 112.08396  ; 0.87781  ; 54.1099  ; -4.00008  ; -2.08814  ; -2.41564  ; 4.32237  ; -0.2893  ; -3.92142  ; 0.63398  ; -0.42942  ; 0.67761  ; -0.64203  ; -1.10209  ; -0.19333  ; 1.01206  ;
 -135.97038  ; 15.34024  ; 1.45371  ; 54.38296  ; -21.48124  ; -3.29006  ; -9.04073  ; 2.77568  ; -0.39433  ; -2.27823  ; -0.24153  ; -1.61994  ; 0.18324  ; -0.5233  ; -1.04445  ; -0.09712  ; 0.98433  ;
 405.58694  ; 500.60209  ; -0.54683  ; 55.33572  ; -23.94888  ; -10.82622  ; -2.58466  ; 5.05266  ; -0.16018  ; -2.78307  ; 1.79586  ; -1.11604  ; 0.60651  ; -0.70885  ; -1.11431  ; -0.34971  ; 0.00974  ;
 -778.91747  ; 32.40601  ; 1.30622  ; 51.32859  ; -17.7011  ; -6.61167  ; -2.41156  ; 3.01646  ; -0.32407  ; -2.52563  ; -0.4013  ; -1.46536  ; 0.22397  ; -0.47669  ; -1.03627  ; -0.10748  ; 0.98861  ;
 -1186.39229  ; 196.7058  ; 0.51915  ; 54.91792  ; -3.7595  ; -6.30139  ; -2.62334  ; 4.14122  ; -0.27835  ; -2.98383  ; 0.86127  ; -3.11011  ; 0.38535  ; -0.63906  ; -1.02131  ; -0.22722  ; 1.00215  ;
 -639.89712  ; 348.99626  ; -0.12832  ; 33.03904  ; -14.23548  ; -2.62648  ; -2.14487  ; 6.20112  ; 0.03848  ; -3.50695  ; 0.14211  ; -0.12869  ; 0.49182  ; -0.48146  ; -1.08592  ; -0.28272  ; 1.0061  ;
 -824.51383  ; 470.54974  ; -0.52325  ; 52.14158  ; -16.64973  ; -6.98442  ; -1.61802  ; 2.87932  ; 0.01515  ; -0.75086  ; 0.50506  ; -1.32514  ; 0.24408  ; -0.42245  ; -1.0424  ; -0.27489  ; 0.98969  ;
 -990.53386  ; 151.1161  ; 0.79071  ; 32.13893  ; -27.76113  ; -11.29229  ; -0.00629  ; 3.46143  ; -0.19112  ; -1.88088  ; 0.11058  ; -1.75056  ; 0.05087  ; -0.41493  ; -1.02672  ; -0.1683  ; 0.98574  ;
 -1795.06286  ; 300.28047  ; -91.85245  ; 52.92221  ; -18.39214  ; -0.03053  ; -0.0997  ; 1.28168  ; -1.55784  ; -1.70567  ; 1.02635  ; -0.5721  ; -2.18478  ; -1.2506  ; -0.66612  ; 0.08032  ; 0.95253  ;
 -20.77475  ; 387.99023  ; -0.08601  ; 45.83701  ; -28.07076  ; 0.15581  ; -4.85443  ; 5.07851  ; 0.05667  ; -1.86103  ; 1.51477  ; -0.27148  ; -0.33058  ; 0.08948  ; -1.13694  ; 0.60714  ; 0.99603  ;
 -238.4551  ; 1735.67881  ; -5.81753  ; 46.68302  ; -13.7055  ; -10.25032  ; -4.91393  ; 5.40545  ; 0.28388  ; -2.68008  ; 2.27312  ; -1.59012  ; 0.42861  ; -0.62601  ; -1.10828  ; 0.07215  ; 1.01242  ;
 -1326.92249  ; 343.16986  ; -0.1023  ; 47.98625  ; -7.4944  ; -2.61253  ; -1.12466  ; 3.08226  ; -0.24093  ; -3.37145  ; -0.21965  ; -2.20307  ; 0.33395  ; -0.45938  ; -0.99099  ; -0.27189  ; 0.99585  ;
 -7316.42357  ; 193.81434  ; -370.47352  ; 49.76369  ; -16.95387  ; -4.13352  ; -1.7415  ; 3.97826  ; 2.77711  ; -2.00273  ; 0.92402  ; -0.76369  ; 0.76556  ; -0.02432  ; -0.99435  ; -0.12356  ; 0.95272  ;
 -4942.61244  ; 132.77974  ; 0.77491  ; 32.23231  ; -19.51537  ; -9.92876  ; -2.43485  ; 9.09745  ; 0.1964  ; -2.34322  ; 1.96845  ; -1.6697  ; 0.66925  ; -0.66083  ; -0.09298  ; -0.13692  ; 1.01209  ;
 -256.13197  ; 587.75206  ; -1.03221  ; 38.34803  ; -21.20659  ; -10.14333  ; -1.69832  ; 4.12396  ; -0.10012  ; -2.13535  ; 0.99914  ; -2.61501  ; -0.31902  ; 0.37876  ; -0.02101  ; -0.37379  ; 1.00129  ;
 -513.4082  ; 502.57624  ; -0.64818  ; 42.109  ; -20.62076  ; -2.64479  ; -2.11757  ; 8.81896  ; 0.14543  ; -3.95371  ; 1.32706  ; -2.10061  ; 0.61428  ; -0.70814  ; -1.09182  ; -0.39003  ; 1.02054  ;
 -12606.2952  ; 242.98536  ; -84.85489  ; 28.71088  ; -14.39969  ; -3.35873  ; -5.397  ; 5.20851  ; -0.30433  ; -3.59377  ; 1.35116  ; -1.43254  ; -0.36022  ; -0.17346  ; -0.79269  ; -0.49492  ; 0.9339  ;
 -1.11774  ; 281.90459  ; 0.41831  ; 57.66523  ; -27.65346  ; 0.3757  ; -7.6151  ; 3.48348  ; -0.13365  ; -1.54583  ; 0.94818  ; -1.1095  ; 0.51862  ; -0.51534  ; -0.09461  ; -0.14004  ; 1.00916  ;
 -12.66106  ; 109.99092  ; 0.99695  ; 30.30769  ; -29.4052  ; -2.77624  ; -3.92768  ; 5.75849  ; -0.14915  ; -3.57445  ; 0.20307  ; -0.07556  ; -0.23533  ; 0.26008  ; -1.08101  ; -0.25572  ; 0.99057  ;
 -102.67353  ; 104.29931  ; 0.78576  ; 18.84646  ; -10.74808  ; -5.59503  ; -2.34984  ; 5.70261  ; -0.14072  ; -3.30979  ; 1.7016  ; -1.16688  ; -0.44527  ; 0.08932  ; -1.11276  ; 0.66543  ; 1.00376  ;
 -3871.25483  ; 243.33748  ; 0.33217  ; 39.84937  ; -15.99562  ; -2.7245  ; -1.2519  ; 8.00929  ; 0.15548  ; -3.50643  ; 0.36533  ; -0.3571  ; 0.01215  ; 0.19877  ; -1.05202  ; -0.311  ; 0.98909  ;
 -294.79968  ; 378.89271  ; -0.20652  ; 30.93967  ; -21.19492  ; -2.13087  ; -2.10929  ; 2.74138  ; 0.03979  ; -1.10632  ; -0.21585  ; -1.00439  ; 0.06119  ; -0.27759  ; -1.01686  ; -0.24143  ; 0.98701  ;
 -216.39816  ; 193.60218  ; 0.65163  ; 51.79363  ; -17.05532  ; -7.36937  ; -5.83249  ; 4.72547  ; -0.42586  ; -3.74591  ; 2.19672  ; -1.82326  ; 0.13104  ; 0.04199  ; -0.10164  ; -0.25932  ; 1.01418  ;
 -359.66148  ; 111.0797  ; 1.00789  ; 41.32507  ; -25.5465  ; -7.73765  ; -4.10357  ; 3.76258  ; -0.40384  ; -3.50396  ; -0.54129  ; -2.14992  ; 0.12857  ; -0.48224  ; -1.02034  ; -0.16694  ; 0.98852  ;
 -427.71686  ; 93.30064  ; 0.95327  ; 40.61883  ; -13.27976  ; -6.71987  ; -0.81264  ; 3.57732  ; -0.30129  ; -2.77623  ; 2.33149  ; -1.47814  ; 0.55877  ; -0.72144  ; -1.09327  ; -0.21596  ; 1.0104  ;
 -310.50293  ; 1407.93852  ; -4.46109  ; 31.66994  ; -23.97522  ; -7.76078  ; -0.69928  ; 3.90043  ; 0.16497  ; -2.61337  ; 2.21019  ; -1.17203  ; -0.31673  ; 0.22609  ; -1.0722  ; 0.13142  ; 0.99836  ;
 -120.47056  ; 167.43365  ; -212.43011  ; 39.22441  ; -9.07119  ; -6.66283  ; -1.46888  ; 1.63848  ; -0.18146  ; -2.21988  ; 0.96477  ; 0.0083  ; 0.45935  ; -0.26049  ; -0.06214  ; -0.13998  ; 0.99761  ;
 -817.64371  ; 740.56472  ; -1.72883  ; 32.54625  ; -18.22328  ; -2.99426  ; -2.84628  ; 4.81907  ; 0.04052  ; -3.50751  ; 0.12147  ; 0.0083  ; 0.48927  ; -0.40317  ; -1.05971  ; -0.44566  ; 0.99972  ;
 -194.31094  ; 220.26541  ; -63.51975  ; 52.09339  ; -20.07251  ; -9.91582  ; -0.18847  ; 1.2159  ; -4.85053  ; -2.20246  ; 1.1784  ; 0.11084  ; 0.1641  ; -0.7984  ; -1.13352  ; 0.68987  ; 0.99003  ;
 -107.73257  ; 89.26562  ; 1.14888  ; 47.18446  ; -28.65291  ; -2.95373  ; -0.47275  ; 2.84907  ; -0.39262  ; -3.43518  ; -0.35135  ; -2.27804  ; 0.20875  ; -0.49848  ; -1.01034  ; -0.16113  ; 0.99436  ;
 381.07908  ; 28.71134  ; 1.45526  ; 35.21581  ; -34.29476  ; -1.84164  ; -27.14472  ; 1.21124  ; -0.83642  ; -3.29936  ; 0.41241  ; -0.03251  ; 0.18583  ; -0.60689  ; -1.08776  ; -0.13965  ; 0.96474  ;
 -756.6788  ; 103.99512  ; -325.01348  ; 45.99304  ; -24.33718  ; -1.82545  ; -0.73435  ; 3.52622  ; -0.94851  ; -2.93488  ; 1.12046  ; -1.38619  ; 0.20135  ; 0.75748  ; -1.09823  ; -0.15585  ; 0.97504  ;
 -690.78242  ; 72.15413  ; 0.92229  ; 33.94952  ; -2.97983  ; -9.30958  ; -1.92083  ; 4.91341  ; -0.19901  ; -3.27173  ; -1.17256  ; -1.15818  ; 0.26342  ; -0.27275  ; -0.0473  ; -0.05305  ; 1.00784  ;
 -1922.10721  ; 910.09284  ; -2.41862  ; 36.42773  ; -20.94164  ; -7.48065  ; -1.44835  ; 1.96485  ; -0.12792  ; -3.06938  ; 0.63232  ; 0.30115  ; 0.28614  ; -0.4792  ; -1.07903  ; 0.45344  ; 0.99033  ;
 -901.49407  ; 160.30265  ; -367.33717  ; 35.53963  ; -18.35167  ; -2.65411  ; -1.63155  ; 4.76562  ; 1.5006  ; -3.58645  ; -0.24527  ; -0.58548  ; -0.10751  ; -0.46109  ; -0.91575  ; -0.33547  ; 0.96899  ;
 -5205.91549  ; 352.23338  ; -82.08682  ; 60.26237  ; -13.0423  ; -8.70017  ; -1.78741  ; 7.40573  ; -1.19739  ; -2.13702  ; 1.42988  ; -0.49285  ; -0.95161  ; -0.78793  ; -0.83506  ; -0.69206  ; 0.96272  ;
 0.68636  ; 219.90257  ; 0.57526  ; 53.84714  ; -20.66802  ; -10.78299  ; -0.59357  ; 4.40536  ; -0.14705  ; -1.94979  ; 0.08609  ; -1.46119  ; -0.3869  ; 0.28839  ; -1.05291  ; -0.25324  ; 0.98524  ;
 -664.2519  ; 240.04542  ; 0.46596  ; 49.75289  ; -18.73333  ; -4.53574  ; -1.19448  ; 9.05425  ; 0.35856  ; -1.64621  ; 0.7058  ; -1.19721  ; -0.18648  ; 0.18847  ; -1.10016  ; -0.27439  ; 1.00074  ;
 -736.13645  ; 586.49063  ; -192.99206  ; 44.17214  ; -24.54468  ; 0.29994  ; -4.28654  ; 9.12023  ; -1.57644  ; -1.33591  ; 1.44848  ; -1.56142  ; 0.55464  ; -0.42279  ; -1.11488  ; -0.3628  ; 0.99979  ;
 -232.07545  ; 293.66219  ; 0.14574  ; 47.26532  ; -9.75379  ; -6.30534  ; -3.55485  ; 6.24177  ; -0.05208  ; -3.10225  ; 0.95679  ; -0.28116  ; -0.02555  ; 0.16546  ; -1.10651  ; -0.33159  ; 0.99954  ;
 839.19663  ; 65.23278  ; 1.24916  ; 44.50554  ; -29.4231  ; -11.03288  ; 0.20659  ; 3.51815  ; -0.23203  ; -1.85136  ; -0.2641  ; -1.28468  ; 0.07984  ; -0.43244  ; -1.06944  ; -0.11052  ; 0.99242  ;
 -5798.67838  ; 115.48041  ; 0.92458  ; 54.99419  ; -17.96352  ; -9.03013  ; -0.68263  ; 3.92547  ; -0.21071  ; -2.59142  ; -0.26379  ; -1.47894  ; -0.23411  ; 0.2644  ; -0.9675  ; -0.21461  ; 0.9615  ;
 -1027.51644  ; 1716.24127  ; -5.88482  ; 29.4711  ; -9.96502  ; -0.71099  ; -1.35377  ; 2.39929  ; 0.54866  ; -0.84697  ; -0.21672  ; -0.80853  ; 0.1999  ; -0.032  ; -0.95626  ; -0.8006  ; 0.98762  ;
 -65.31757  ; 218.12709  ; 0.47736  ; 49.05809  ; -10.93403  ; -1.42134  ; -3.01304  ; 4.92038  ; -0.06994  ; -2.31132  ; 2.16631  ; -1.02192  ; 0.01836  ; 0.07308  ; -1.09628  ; -0.31936  ; 1.00426  ;
 -2566.64778  ; 115.64691  ; -360.12376  ; 44.0009  ; -18.15093  ; -10.71247  ; -1.95959  ; 4.94376  ; 1.47158  ; -3.17688  ; 0.16102  ; -0.67069  ; 0.65946  ; 0.03732  ; -1.08266  ; -0.08157  ; 0.97024  ;
 -1581.88971  ; 666.00247  ; -1.33643  ; 40.08609  ; -22.31623  ; -2.92301  ; -1.07717  ; 8.76284  ; 0.3936  ; -3.02718  ; -0.54129  ; -1.11438  ; 0.39656  ; -0.42462  ; -1.0551  ; -0.38721  ; 1.00312  ;
 -181.54456  ; 145.525  ; 0.63823  ; 32.03663  ; -6.9437  ; -10.60549  ; -1.536  ; 3.99593  ; -0.28403  ; -2.86271  ; 2.12461  ; -1.23695  ; 0.48545  ; -0.65983  ; -1.09928  ; -0.23789  ; 1.00963  ;
 -75.84657  ; 54.14454  ; 1.27834  ; 57.45933  ; -20.17482  ; -2.54629  ; -3.00461  ; 2.67043  ; -0.36282  ; -2.77579  ; 0.44549  ; -1.02182  ; 0.44279  ; -0.59383  ; -1.07164  ; -0.13809  ; 0.99796  ;
 -662.65416  ; 113.06933  ; 0.89316  ; 33.24568  ; -21.12506  ; -0.13166  ; 0.2144  ; 2.13005  ; -0.25842  ; -2.37799  ; 2.34537  ; -1.32665  ; 0.50854  ; -0.64532  ; -1.06066  ; -0.22367  ; 1.00638  ;
 -3453.18413  ; 576.98073  ; -1.04558  ; 45.59313  ; -14.99736  ; -10.19136  ; -1.98197  ; 2.89119  ; -0.10092  ; -1.86646  ; 0.44775  ; -1.92275  ; 0.27844  ; -0.43912  ; -0.98751  ; -0.34863  ; 0.97929  ;
 -14.57331  ; 135.9974  ; 0.64461  ; 29.21555  ; -4.00157  ; -6.4613  ; -1.71226  ; 4.92111  ; -0.01874  ; -2.14338  ; 1.17679  ; 0.29543  ; -0.17063  ; 0.28161  ; -1.10192  ; -0.26163  ; 0.99724  ;
 -1053.13624  ; 276.28478  ; 0.19442  ; 52.11618  ; -5.67198  ; -6.28297  ; -1.84552  ; 6.47964  ; -0.02164  ; -3.16805  ; 1.04718  ; -0.37643  ; 0.06132  ; 0.13305  ; -1.10127  ; -0.32602  ; 1.00099  ;
 -1528.49734  ; 164.82354  ; 0.82187  ; 43.84298  ; -31.30597  ; -3.14838  ; 0.50282  ; 4.04797  ; -0.27522  ; -3.88122  ; 0.42597  ; -0.20183  ; -0.06405  ; 0.20648  ; -1.05339  ; -0.28302  ; 0.98759  ;
 -62.76812  ; 76.16045  ; 1.1007  ; 25.17349  ; -29.13443  ; -3.04253  ; -2.77753  ; 4.86686  ; -0.13124  ; -2.32741  ; 2.20505  ; -1.3279  ; -0.2384  ; 0.12874  ; -1.07584  ; -0.27651  ; 0.99641  ;
 0.12639  ; 43.93181  ; 1.23251  ; 39.54223  ; -20.28432  ; -9.53288  ; -0.91574  ; 6.80976  ; -0.2019  ; -4.10781  ; 0.20894  ; -0.2098  ; -0.13237  ; 0.1843  ; -1.10797  ; -0.23191  ; 0.9981  ;
 -919.24584  ; 241.87881  ; 0.46281  ; 40.23807  ; -28.31045  ; -0.32235  ; 0.58389  ; 2.72833  ; 0.0051  ; -1.15482  ; -0.05233  ; -1.24298  ; 0.26962  ; -0.27767  ; -0.0288  ; -0.10518  ; 1.00317  ;
 -3695.19416  ; 261.00709  ; -181.77376  ; 46.89672  ; -14.9158  ; 0.23678  ; -2.24377  ; 5.51596  ; -2.36453  ; -1.97059  ; 2.5049  ; -1.81024  ; -1.61367  ; -1.10892  ; -0.76505  ; 0.15703  ; 0.96219  ;
 -56.47233  ; 792.12998  ; -1.97496  ; 27.9676  ; -16.08304  ; -10.0672  ; -4.31607  ; 5.05542  ; 0.09076  ; -1.76111  ; 2.59053  ; -1.14432  ; -0.17802  ; 0.21173  ; -1.07985  ; -0.56934  ; 0.99636  ;
 0.62349  ; 197.9466  ; 0.58264  ; 26.73278  ; -24.64671  ; -10.52846  ; -12.46839  ; 4.05049  ; -0.26899  ; -2.03298  ; 0.85649  ; 0.29083  ; 0.22934  ; -0.5108  ; -1.11953  ; -0.19898  ; 0.98376  ;
 -156.78039  ; 73.41961  ; 1.03252  ; 47.92701  ; -7.55825  ; -6.46974  ; -1.18332  ; 3.49313  ; -0.13242  ; -1.62912  ; 0.03989  ; -1.33217  ; 0.22366  ; -0.44844  ; -1.05495  ; -0.12011  ; 0.99635  ;
 -2464.50223  ; 164.81643  ; 0.7619  ; 47.90892  ; -21.61061  ; 0.16658  ; -2.27259  ; 5.49127  ; 0.08438  ; -1.84199  ; 1.53469  ; -0.3231  ; 0.00136  ; 0.13766  ; -1.07589  ; -0.26669  ; 0.98987  ;
 0.27457  ; 89.93931  ; 1.06513  ; 34.43327  ; -25.5035  ; -6.67983  ; -5.21432  ; 4.82585  ; -0.21673  ; -2.91481  ; 0.54098  ; -0.02542  ; 0.37344  ; -0.54884  ; -1.11183  ; -0.16494  ; 0.99712  ;
 -1.25825  ; 235.91983  ; 0.33145  ; 47.2773  ; -6.54062  ; -7.62207  ; -1.93812  ; 0.63058  ; -0.4644  ; -2.64439  ; 1.55478  ; 0.25399  ; -0.0247  ; 0.21427  ; -1.06684  ; -0.30472  ; -0.01009  ;
 0.35932  ; 117.90755  ; 0.98678  ; 53.69109  ; -18.19448  ; -2.30872  ; -4.49595  ; 4.68243  ; -0.32711  ; -3.92169  ; 0.70507  ; -0.46524  ; -2.0E-4  ; 0.11319  ; -1.09001  ; -0.26661  ; 0.99644  ;
 -12436.82217  ; 79.78727  ; 0.90712  ; 34.89259  ; -17.66681  ; -3.35839  ; -1.24627  ; 8.2427  ; 0.17054  ; -3.30702  ; 0.78253  ; -2.38984  ; 0.01188  ; 0.10522  ; -0.90087  ; -0.26254  ; 0.95424  ;
 -376.90016  ; 347.15966  ; -0.13399  ; 27.9153  ; -17.84348  ; -6.16562  ; -0.43734  ; 2.49698  ; -0.24069  ; -2.59893  ; 2.11537  ; -1.11958  ; 0.45154  ; -0.57844  ; -1.06593  ; -0.32054  ; 1.00444  ;
 -210.37692  ; 200.58082  ; 0.65618  ; 53.7094  ; -20.80338  ; -6.70791  ; -1.38709  ; 4.05809  ; -0.21141  ; -2.60048  ; -0.2676  ; -1.54726  ; -0.36201  ; 0.29859  ; -1.03099  ; -0.25301  ; 0.98438  ;
 228.58921  ; 184.82261  ; -332.38699  ; 35.5945  ; -24.12894  ; -9.81718  ; -3.2228  ; 3.78476  ; 0.08579  ; -2.13179  ; 0.532  ; -0.25182  ; -0.19807  ; -0.52542  ; -0.97225  ; -0.33052  ; 0.9664  ;
 -2746.64327  ; 121.35533  ; -80.06754  ; 62.56386  ; -13.45573  ; -8.3946  ; -1.67225  ; 7.59121  ; -0.20653  ; -2.36152  ; 1.47406  ; -0.69744  ; -0.36026  ; -0.29186  ; -1.00631  ; -0.39307  ; 0.98353  ;
 -1931.38912  ; 198.10345  ; 0.62787  ; 41.38047  ; -19.24147  ; -6.62544  ; -31.20539  ; -1.18649  ; -1.00604  ; -2.87031  ; -0.72355  ; -1.08911  ; -0.05954  ; -0.44866  ; -0.98687  ; -0.17375  ; 0.93787  ;
 -11268.66326  ; 128.03092  ; 0.81094  ; 38.96297  ; -28.59522  ; -11.04199  ; 0.12213  ; 2.47074  ; -0.24961  ; -1.98511  ; 1.01943  ; -2.47525  ; -0.25528  ; 0.20963  ; -0.87165  ; -0.25388  ; 0.93602  ;
 -1311.81992  ; 685.78434  ; -87.64268  ; 38.01228  ; -10.05199  ; 0.12989  ; -2.12677  ; 3.68144  ; -6.18758  ; -0.97784  ; 1.08748  ; 0.28941  ; -0.8319  ; -1.57836  ; -0.80259  ; -0.85991  ; 0.97192  ;
 -2274.56282  ; 146.19166  ; 0.93311  ; 53.83353  ; -27.0743  ; -6.56697  ; -8.15029  ; 4.93615  ; -0.30065  ; -3.08997  ; 1.04304  ; -0.41157  ; -0.04314  ; 0.07571  ; -1.08256  ; -0.26342  ; 0.97873  ;
 -1302.40241  ; 505.10075  ; -0.78809  ; 43.2939  ; -7.50563  ; -2.4912  ; -2.6371  ; 6.02727  ; -0.10349  ; -4.22018  ; 1.71371  ; -1.77762  ; -0.15285  ; -0.00918  ; -1.08842  ; 0.48923  ; 1.00702  ;
 -717.92626  ; 653.22892  ; -1.26149  ; 41.22416  ; -25.26893  ; -7.24908  ; -0.43521  ; 5.15117  ; 0.09586  ; -2.23917  ; 1.25504  ; 0.01288  ; -0.1901  ; 0.25569  ; -0.12685  ; 0.5804  ; 0.00951  ;
 -2912.7037  ; 414.24547  ; -0.28225  ; 46.37807  ; -19.96609  ; -9.51658  ; -12.89711  ; 4.44734  ; -0.2462  ; -2.32785  ; 1.80036  ; -0.90641  ; 0.51788  ; -0.7015  ; -1.08362  ; -0.31353  ; 0.98221  ;
 -1462.88408  ; 354.62681  ; -0.08821  ; 33.51956  ; -23.77352  ; -10.30867  ; -0.32224  ; 3.34015  ; -0.04821  ; -1.55822  ; -0.40114  ; -0.97917  ; 0.07325  ; -0.31015  ; -1.02131  ; -0.22952  ; 0.9813  ;
 -11554.54892  ; 161.97346  ; 0.39927  ; 24.61091  ; -7.29167  ; -6.59893  ; -2.1775  ; 1.73726  ; -0.23548  ; -2.33158  ; 2.34886  ; -0.8218  ; 0.06627  ; 0.16101  ; -0.91194  ; -0.31501  ; 0.9464  ;
 302.10162  ; 34.96861  ; 1.18828  ; 35.80437  ; -14.18646  ; -10.6209  ; -1.94441  ; 3.84906  ; -0.25271  ; -2.4304  ; 1.00615  ; 0.1923  ; 0.41213  ; -0.54942  ; -1.127  ; -0.14161  ; 1.00186  ;
